repo,subrepo,lang,n_project,n_folder,n_file,n_scope,n_type,n_operation,n_operation_method,n_operation_constructor,n_variable,n_variable_field,n_variable_param,e_includes,e_contains,e_requires,e_declares,e_encloses,e_specializes,e_encapsulates,e_returns,e_instantiates,e_invokes,e_uses,e_parameterizes,e_typed,methods_per_class_mean,methods_per_class_median,methods_per_class_max,methods_per_class_std,fields_per_class_mean,fields_per_class_median,fields_per_class_max,call_fanout_mean,call_fanout_median,call_fanout_max,call_fanout_std,call_fanin_mean,call_fanin_median,call_fanin_max,call_fanin_std,arity_mean,arity_median,arity_max,field_uses_fanin_mean,field_uses_fanin_max,inh_parents_mean,inh_children_mean,inh_children_max,inh_depth_max,inh_depth_mean,file_req_out_mean,file_req_out_max,file_req_in_mean,file_req_in_max,fs_depth_max,scope_depth_max,scope_to_scope_fanout_mean,scope_to_scope_fanout_p90,scope_to_scope_fanout_max,scope_to_type_fanout_mean,scope_to_type_fanout_p90,scope_to_type_fanout_max,folder_to_folder_fanout_mean,folder_to_folder_fanout_p90,folder_to_folder_fanout_max,folder_to_file_fanout_mean,folder_to_file_fanout_p90,folder_to_file_fanout_max,num_methods_mean,num_methods_median,num_methods_max,stmts_mean,stmts_median,stmts_p90,stmts_max,stmts_std,halstead_vocabulary_mean,halstead_length_mean,halstead_volume_mean,halstead_difficulty_mean,halstead_effort_mean,halstead_estimatedBugs_mean,halstead_volume_p90,halstead_effort_p90,coverage_requires,coverage_specializes,coverage_instantiates,coverage_typed,n_type_inbound,n_type_outbound,n_type_transit,n_type_hidden,pct_type_classified,pkg_pct_inbound_mean,pkg_pct_outbound_mean,pkg_pct_transit_mean,pkg_pct_hidden_mean,pkg_pct_inbound_max,pkg_pct_outbound_max,pkg_pct_transit_max,pkg_pct_hidden_max,pkg_profile_entropy_mean,pct_pkg_dominant_inbound,pct_pkg_dominant_outbound,pct_pkg_dominant_transit,pct_pkg_dominant_hidden
0xZ0F__Z0FCourse_ReverseEngineering,,cpp,1,8,5,0,2,8,0,0,47,3,19,0,13,0,61,0,0,39,0,0,0,26,0,1,0,0,0,0,1.5,1.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,6,,,,,,,,0.875,2,2,0.625,2,2,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,2,1,,,,,,,,,,,,,
360Controller__360Controller,,cpp,1,8,50,2,79,308,268,11,1344,232,736,34,58,0,1900,15,5,1611,0,4,79,499,0,55,3.53165,0,62,11.0073,2.93671,0,35,0.256494,0,4,0.566193,0.253247,0,15,1.29465,0,0,0,0.732759,6,0.0632911,0.0632911,3,2,1.2,0,0,0,0,3,0,0,0,0,0,0,0,0.875,7,7,6.25,15,15,,,,,,,,,,,,,,,,,0,1,1,1,0,0,0,79,1,,,,,,,,,,,,,
AGWA__git-crypt,,cpp,1,1,26,0,49,290,80,35,832,71,458,37,27,0,1271,17,0,923,0,10,102,401,0,26,2.34694,1,16,3.64524,1.44898,1,8,0.351724,0,21,1.5404,0.348276,0,6,0.783062,0,0,0,0.690141,5,0,0,0,,,0,0,0,0,2,,,,,,,,0,0,0,26,26,26,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,49,1,,,,,,,,,,,,,
AaronFeng753__Waifu2x-Extension-GUI,,cpp,1,4,35,1,5,516,490,2,5447,162,849,33,39,0,6448,2,0,5940,0,0,362,2891,0,0,98.4,0,490,195.802,32.4,0,160,0.70155,0,58,3.5328,0.70155,0,37,2.34026,0,0,0,4.56173,293,0,0,0,,,0,0,0,0,4,0,0,0,0,2,2,2,0.75,2,2,8.75,32,32,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,5,1,0,0,0,1,0,0,0,1,0,0,0,0,1
Aircoookie__WLED,,cpp,1,74,185,7,434,2057,1015,156,8798,787,3026,155,259,0,11944,493,51,9429,156,88,2178,8122,501,516,2.69816,0,106,8.73964,1.81336,0,38,1.05882,0,38,2.40036,1.05737,0,176,6.2701,0.196403,0,10,2.09784,124,0.117512,0.117512,9,2,1.09302,0,0,0,0,8,1,0.571429,3,3,31.8571,173,173,0.986486,0,57,2.5,3,60,,,,,,,,,,,,,,,,,0,1,1,1,0,0,0,434,1,0,0,0,1,0,0,0,1,0,0,0,0,1
Alex313031__thorium,,cpp,1,137,135,94,150,1462,554,70,5437,320,2384,55,272,0,7525,1800,5,5037,31,20,311,1683,5,113,4.16,0,224,19.1217,2.13333,0,51,0.212722,0,8,0.691379,0.209986,0,37,1.40318,0.00273598,0,1,0.625,13,0.0333333,0.0333333,3,2,1.2,0,0,0,0,9,2,0.457447,1,3,0.808511,2,22,0.992701,3,14,0.985401,2,14,,,,,,,,,,,,,,,,,0,1,1,1,1,3,0,146,1,0,0.030303,0,0.969697,0,1,0,1,0.0122082,0,0.0277778,0,0.972222
Alinshans__MyTinySTL,,cpp,1,6,45,17,672,1900,1061,234,7633,73,3016,43,51,0,10276,1139,114,8646,212,81,572,6307,1262,242,1.92708,0,115,8.91523,0.108631,0,6,0.301053,0,18,0.776564,0.255789,0,82,2.18243,0.583684,0,5,18.274,81,0.169643,0.169643,81,3,1.02632,0,0,0,0,5,2,0.882353,1,12,12.6471,81,124,0.833333,2,2,7.5,29,29,,,,,,,,,,,,,,,,,0,1,1,1,1,82,0,589,1,0.1,0.201613,0,0.698387,0.5,1,0,1,0.213534,0,0.2,0,0.8
Arduino-IRremote__Arduino-IRremote,,cpp,1,27,68,0,14,279,240,11,669,68,556,8,95,0,1041,0,0,915,0,0,75,154,0,12,17.9286,0,87,30.4571,4.85714,5.5,12,0.268817,0,6,0.635956,0.268817,0,18,1.55524,0,0,0,0.882353,7,0,0,0,,,0,0,0,0,4,,,,,,,,0.962963,1,23,2.51852,4,33,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,14,1,,,,,,,,,,,,,
AutoHotkey__AutoHotkey,,cpp,1,7,143,1,487,2805,1471,117,18137,1362,9418,314,150,0,23040,107,23,19351,317,113,1996,15586,39,1248,3.26078,0,183,14.9805,2.79671,0,77,0.711586,0,23,1.50693,0.706595,0,48,2.96645,0.00784314,0,2,2.00881,134,0.0472279,0.0472279,9,2,1.13636,0,0,0,0,6,0,0,0,0,0,0,0,0.857143,3,3,20.4286,69,69,,,,,,,,,,,,,,,,,0,1,1,1,4,4,1,478,1,,,,,,,,,,,,,
BlueMatthew__WechatExporter,,cpp,1,4,75,0,95,809,595,57,3275,274,1831,92,79,0,4477,16,8,3934,2,29,155,1254,14,72,6.86316,3,66,10.7807,2.88421,2,18,0.191595,0,16,0.950768,0.185414,0,9,0.575765,0.0148331,0,2,0.821168,14,0.0842105,0.0842105,4,1,1,0,0,0,0,4,,,,,,,,0.75,2,2,18.75,45,45,,,,,,,,,,,,,,,,,0,1,1,1,4,4,1,86,1,,,,,,,,,,,,,
Const-me__Whisper,,cpp,1,30,279,20,359,1380,365,55,6924,782,3571,572,309,0,8961,527,24,7256,52,23,853,5358,34,325,1.16992,0,31,3.35405,2.17827,0,28,0.618116,0,33,1.80975,0.600725,0,30,1.81958,0.0181159,0,2,1.39258,61,0.0668524,0.0668524,9,1,1,0,0,0,0,6,2,0.65,1,6,7.9,18,48,0.966667,3,10,9.3,20,42,,,,,,,,,,,,,,,,,0,1,1,1,2,2,0,355,1,0.00859557,0.0192308,0,0.972174,0.0909091,0.25,0,1,0.107451,0,0,0,1
DarthTon__Blackbone,,cpp,1,32,229,16,1282,1953,1212,179,12278,3624,2961,378,261,0,16117,1067,50,13577,63,14,252,1924,320,763,1.08502,0,68,4.87149,2.82683,0,154,0.129032,0,7,0.500631,0.12596,0,27,0.831723,0.0706605,0,4,0.157837,16,0.0390016,0.0390016,12,2,1.02,0,0,0,0,7,2,0.6875,3,5,38.5,156,170,0.96875,2,12,7.15625,15,36,,,,,,,,,,,,,,,,,0,1,1,1,2,3,0,1277,1,0.00111751,0.0194105,0,0.979472,0.00641026,0.2,0,1,0.0860501,0,0,0,1
DayBreak-u__chineseocr_lite,,cpp,1,38,136,3,90,411,215,28,3197,196,1330,135,174,0,9070,153,2,3416,30,31,266,2515,14,192,2.7,0,56,8.06839,2.17778,0,17,0.647202,0,12,1.62241,0.647202,0,11,1.2221,0.0316302,0,3,3.5,42,0.0222222,0.0222222,1,1,1,0,0,0,0,9,0,0,0,0,16.6667,36,36,0.973684,3,3,3.57895,11,13,,,,,,,,,,,,,,,,,0,1,1,1,1,1,0,88,1,0,0.0277778,0,0.972222,0,0.0833333,0,1,0.137939,0,0,0,1
FastLED__FastLED,,cpp,1,23,137,0,124,803,402,125,3046,91,1690,67,160,0,4092,30,11,3584,41,80,501,2881,133,221,4.25,0,57,9.60983,0.733871,0,10,0.62391,0,7,0.985841,0.62391,0,27,1.89067,0.0747198,0,5,6.86813,50,0.0887097,0.0887097,3,2,1.18182,0,0,0,0,6,,,,,,,,0.956522,2,13,5.95652,8,39,,,,,,,,,,,,,,,,,0,1,1,1,0,0,0,124,1,,,,,,,,,,,,,
HKUST-Aerial-Robotics__VINS-Mono,,cpp,1,35,108,12,180,1058,714,114,6554,574,2678,139,143,0,8621,213,21,7125,17,39,278,3798,145,130,4.6,2,56,7.7119,3.18889,0,70,0.26276,0,13,1.17912,0.255198,0,10,0.756257,0.125709,0,4,1.15157,14,0.116667,0.116667,6,1,1,0,0,0,0,6,0,0,0,0,7.25,22,31,0.971429,3,7,3.08571,7,14,,,,,,,,,,,,,,,,,0,1,1,1,7,8,1,164,1,0.0666667,0.0252199,0.1,0.808113,0.333333,0.16129,1,1,0.291348,0,0,0.1,0.9
HackerPoet__NonEuclidean,,cpp,1,2,52,0,43,252,184,38,803,110,325,87,54,0,1189,2,16,966,55,72,206,882,6,90,5.16279,2,44,9.13193,2.55814,1,17,0.81746,0,14,1.97966,0.81746,0,15,1.91237,0.0238095,0,1,3.68182,52,0.372093,0.372093,9,2,1.0625,0,0,0,0,3,,,,,,,,0.5,1,1,26,52,52,,,,,,,,,,,,,,,,,0,1,1,1,1,1,0,41,1,,,,,,,,,,,,,
LANDrop__LANDrop,,cpp,1,2,27,1,22,93,74,12,265,54,90,36,29,0,438,9,2,356,0,0,8,79,0,8,3.90909,4,14,4.08889,2.45455,2,9,0.0860215,0,1,0.280396,0.0860215,0,2,0.316429,0,0,0,0.5,7,0.0909091,0.0909091,2,1,1,0,0,0,0,3,0,0,0,0,5,5,5,0.5,1,1,13.5,27,27,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,22,1,0,0,0,1,0,0,0,1,0,0,0,0,1
LordNoteworthy__al-khaser,,cpp,1,13,145,0,86,427,9,3,1379,328,135,147,158,0,2160,15,0,1350,0,0,110,507,1,63,0.139535,0,5,0.631771,3.81395,0,86,0.257611,0,39,1.9512,0.238876,0,28,1.59598,0.00234192,0,1,0.0914634,5,0,0,0,,,0,0,0,0,5,,,,,,,,0.923077,2,8,11.1538,23,72,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,86,1,,,,,,,,,,,,,
MatsuriDayo__nekoray,,cpp,1,25,135,58,167,788,523,83,2970,541,1107,228,160,0,4466,241,27,3412,89,37,189,1556,13,272,3.62874,1,58,6.96311,3.23952,2,84,0.239848,0,9,0.758763,0.238579,0,9,0.852845,0.0164975,0,4,0.7061,17,0.161677,0.161677,10,2,1.2963,0,0,0,0,8,2,0.465517,3,3,1.65517,3,19,0.96,2,8,5.4,18,21,,,,,,,,,,,,,,,,,0,1,1,1,6,4,2,155,1,0.0797297,0.027027,0.0135135,0.87973,1,1,0.5,1,0.0954921,0.0540541,0.027027,0,0.918919
MicroCBer__BetterNCM,,cpp,1,3,23,4,51,143,53,10,658,88,257,35,26,0,933,47,4,618,8,6,18,217,19,19,1.23529,0,18,3.27551,1.72549,0,15,0.125874,0,6,0.657045,0.111888,0,2,0.356849,0.125874,0,4,0.204545,3,0.0784314,0.0784314,4,1,1,0,0,0,0,4,1,0.25,1,1,1.5,3,3,0.666667,1,1,7.66667,18,18,,,,,,,,,,,,,,,,,0,1,1,1,0,0,0,51,1,0,0,0,1,0,0,0,1,0,0,0,0,1
N64Recomp__N64Recomp,,cpp,1,5,6,1,19,55,4,10,602,98,187,4,11,0,683,17,0,531,2,5,11,344,5,15,0.736842,0,4,1.0683,5.15789,3,19,0.2,0,3,0.643852,0.0545455,0,1,0.227091,0.0909091,0,3,0.561224,5,0,0,0,,,0,0,0,0,4,0,0,0,0,14,14,14,0.8,3,3,1.2,4,4,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,19,1,0,0,0,1,0,0,0,1,0,0,0,0,1
Neargye__magic_enum,,cpp,1,9,24,58,532,1946,960,243,4303,491,1827,39,33,0,6933,1359,82,5328,166,48,197,2143,780,381,2.26128,0,36,4.83772,0.922932,0,31,0.101233,0,7,0.427147,0.0858171,0,5,0.387808,0.31038,0,8,0.631365,27,0.154135,0.154135,11,3,1.44156,0,0,0,0,6,3,0.913793,4,11,6.84483,20,123,0.888889,3,3,2.66667,9,9,,,,,,,,,,,,,,,,,0,1,1,1,9,10,0,513,1,0.0174928,0.0469079,0,0.935599,0.333333,1,0,1,0.135079,0,0.0277778,0,0.972222
Nevcairiel__LAVFilters,,cpp,1,49,613,0,1043,2196,1572,172,12960,2864,5413,515,662,0,17661,111,53,14253,80,94,304,4440,53,1053,1.6721,0,81,6.55033,2.74593,0,122,0.138434,0,13,0.580464,0.136612,0,9,0.587133,0.0214026,0,6,0.437151,32,0.050815,0.050815,9,2,1.12,0,0,0,0,7,,,,,,,,0.979592,4,8,12.5102,46,72,,,,,,,,,,,,,,,,,0,1,1,1,0,0,0,1043,1,,,,,,,,,,,,,
Qv2ray__Qv2ray,,cpp,1,65,240,111,758,3420,2206,400,9315,1555,4804,419,305,0,14717,1569,131,11724,208,166,591,3351,307,788,3.43799,1,110,7.38416,2.05145,1,54,0.172807,0,8,0.630805,0.168421,0,10,0.651357,0.0576023,0,4,0.55627,92,0.172823,0.172823,11,3,1.34426,0,0,0,0,7,4,0.882883,4,9,5.26126,15,135,0.984615,3,9,3.69231,10,20,,,,,,,,,,,,,,,,,0,1,1,1,18,21,3,716,1,0.0278717,0.0314886,0.00724638,0.933393,0.5,1,0.333333,1,0.162509,0,0.0144928,0,0.985507
R3nzTheCodeGOD__R3nzSkin,,cpp,1,6,62,30,772,2792,914,211,16157,1914,7301,65,68,0,20622,1548,20,17168,173,308,2745,16654,377,989,1.45725,0,65,5.39473,2.47927,0,211,0.983166,0,62,3.12228,0.976719,0,70,3.02529,0.0687679,0,6,3.22727,219,0.0259067,0.0259067,5,2,1.05263,0,0,0,0,4,2,0.566667,1,5,5.93333,10,111,0.833333,3,3,10.3333,20,20,,,,,,,,,,,,,,,,,0,1,1,1,2,6,0,764,1,0.00555556,0.0311562,0,0.963288,0.0833333,0.375,0,1,0.123748,0,0,0,1
RedisInsight__RedisDesktopManager,,cpp,1,23,166,9,127,1183,980,76,3280,330,1899,295,189,0,5394,142,35,4198,12,15,117,894,27,82,8.31496,5,43,9.78968,2.59843,1,21,0.0989011,0,5,0.402264,0.0963652,0,8,0.535324,0.0194421,0,6,0.554545,6,0.275591,0.275591,4,2,1.125,0,0,0,0,6,0,0,0,0,6.33333,23,23,0.956522,2,7,7.21739,18,26,,,,,,,,,,,,,,,,,0,1,1,1,3,4,0,120,1,0.0267857,0.0178571,0,0.955357,0.214286,0.142857,0,1,0.160882,0,0,0,1
ShiqiYu__libfacedetection,,cpp,1,14,11,0,8,47,9,4,565,30,173,7,25,0,641,0,0,468,2,0,7,362,6,12,1.625,0,11,3.60338,3.75,5,7,0.148936,0,2,0.41147,0.148936,0,2,0.41147,0.0851064,0,2,2.03333,7,0,0,0,,,0,0,0,0,9,,,,,,,,0.928571,2,4,0.785714,3,4,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,8,1,,,,,,,,,,,,,
Squirrel__Squirrel,,cpp,1,6,49,9,118,235,88,17,929,177,445,41,55,0,1234,169,1,998,2,2,17,190,36,65,0.889831,0,17,2.62254,1.5,0,18,0.0723404,0,2,0.274987,0.0680851,0,7,0.500683,0.12766,0,4,0.079096,4,0.00847458,0.00847458,1,1,1,0,0,0,0,5,1,0.666667,5,5,3.22222,11,11,0.833333,3,3,8.16667,22,22,,,,,,,,,,,,,,,,,0,1,1,1,0,0,0,118,1,0,0,0,1,0,0,0,1,0,0,0,0,1
TarsCloud__Tars,,cpp,1,5,6,1,17,56,45,3,181,12,91,6,11,0,263,14,2,235,0,1,2,52,0,2,2.82353,0,15,3.98874,0.705882,0,3,0.0357143,0,2,0.264864,0.0357143,0,1,0.185577,0,0,0,0.166667,1,0.117647,0.117647,1,1,1,0,0,0,0,5,0,0,0,0,9,9,9,0.8,2,2,1.2,4,4,,,,,,,,,,,,,,,,,0,1,1,1,0,0,0,17,1,0,0,0,1,0,0,0,1,0,0,0,0,1
Tatsu-syo__noMeiryoUI,,cpp,1,5,42,2,17,165,105,11,734,78,298,54,47,0,1086,6,6,801,0,7,90,409,0,4,6.82353,4,42,10.2913,4.58824,2,36,0.545455,0,14,1.63838,0.545455,0,9,1.12522,0,0,0,1.51282,6,0.352941,0.352941,3,3,1.66667,0,0,0,0,4,0,0,0,0,0,0,0,0.8,2,2,8.4,21,21,,,,,,,,,,,,,,,,,0,1,1,1,0,0,0,17,1,,,,,,,,,,,,,
Tencent__libco,,cpp,1,1,21,0,80,136,8,6,808,120,334,25,22,0,1093,2,4,738,0,6,203,730,11,14,0.175,0,3,0.519013,1.5,0,15,1.49265,1,10,2.02193,1.30882,1,18,2.37175,0.0588235,0,2,1.74167,8,0.05,0.05,2,1,1,0,0,0,0,2,,,,,,,,0,0,0,21,21,21,,,,,,,,,,,,,,,,,0,1,1,1,0,0,0,80,1,,,,,,,,,,,,,
TheAssassin__AppImageLauncher,,cpp,1,12,44,7,38,170,58,17,614,46,242,69,56,0,942,33,6,657,1,1,63,259,5,8,1.97368,1,10,2.7095,1.21053,0,5,0.370588,0,5,0.880017,0.347059,0,5,0.841999,0.0294118,0,2,0.347826,8,0.157895,0.157895,3,2,1.16667,0,0,0,0,5,2,0.428571,2,2,2.85714,10,10,0.916667,2,8,3.66667,10,10,,,,,,,,,,,,,,,,,0,1,1,1,0,0,0,38,1,0,0,0,1,0,0,0,1,0,0,0,0,1
TranslucentTB__TranslucentTB,,cpp,1,25,186,67,177,1112,830,127,3256,473,1730,427,211,0,5206,235,15,4129,48,20,165,771,101,155,5.40678,1,61,9.68507,2.67232,0,123,0.148381,0,6,0.511132,0.144784,0,5,0.54119,0.073741,0,4,0.323467,14,0.0847458,0.0847458,5,3,1.85714,0,0,0,0,5,5,0.835821,3,6,1.14925,4,9,0.96,4,7,7.44,13,20,,,,,,,,,,,,,,,,,0,1,1,1,2,4,0,171,1,0.0185185,0.0262346,0,0.955247,0.333333,0.25,0,1,0.138543,0,0,0,1
ValveSoftware__openvr,,cpp,1,41,189,7,4864,4860,1957,247,29748,3983,12398,271,230,0,42940,3111,31,26642,803,89,2218,10743,38,2601,0.453125,0,98,3.59537,0.818873,0,149,0.456379,0,31,1.62881,0.424074,0,35,1.64636,0.00720165,0,3,0.857394,37,0.00637336,0.00637336,4,2,1.07407,0,0,0,0,8,1,0.285714,2,2,114,296,296,0.97561,2,9,4.60976,10,75,,,,,,,,,,,,,,,,,0,1,1,1,20,13,0,4831,1,0.01235,0.00680272,0,0.980847,0.0337838,0.047619,0,1,0.119791,0,0,0,1
WiseLibs__better-sqlite3,,cpp,1,4,6,1,602,2715,122,16,24147,2512,12863,4,10,0,28343,66,3,21659,1,3,8809,29818,4,661,0.229236,0,30,1.77392,4.17276,1,270,3.24457,1,184,7.1369,3.17422,1,141,7.87903,0.0014733,0,2,5.83041,287,0.00498339,0.00498339,2,2,1.33333,0,0,0,0,4,0,0,0,0,0,0,0,0.75,2,2,1.5,3,3,,,,,,,,,,,,,,,,,0,1,1,1,4,3,1,594,1,,,,,,,,,,,,,
acaudwell__Gource,,cpp,1,5,63,0,122,1468,1251,145,3520,787,1668,97,68,0,5663,12,48,4789,24,85,855,2483,0,153,11.4426,6,82,15.0164,6.45082,2,105,0.582425,0,17,1.39604,0.582425,0,29,1.6575,0,0,0,1.4587,20,0.393443,0.393443,9,2,1.25,0,0,0,0,4,,,,,,,,0.8,3,3,12.6,34,34,,,,,,,,,,,,,,,,,0,1,1,1,0,0,0,122,1,,,,,,,,,,,,,
albertlauncher__albert,,cpp,1,18,108,8,101,398,275,45,1158,152,489,206,126,0,1977,121,3,1383,3,2,44,390,0,57,3.16832,1,20,4.5404,1.50495,0,17,0.110553,0,5,0.488911,0.105528,0,3,0.405886,0,0,0,0.421053,6,0.029703,0.029703,2,1,1,0,0,0,0,6,1,0.125,1,1,3.5,12,12,0.944444,3,3,6,9,61,,,,,,,,,,,,,,,,,0,1,1,1,0,0,0,101,1,0,0,0,1,0,0,0,1,0,0,0,0,1
alibaba__AndFix,,cpp,1,4,16,4,45,24,0,0,360,158,101,20,20,0,592,13,4,348,0,0,3,142,0,14,0,0,0,0,3.51111,0,33,0.125,0,2,0.438986,0.0416667,0,1,0.199826,0,0,0,0.613924,4,0.0888889,0.0888889,3,1,1,0,0,0,0,4,1,0.5,1,1,2,4,4,0.75,2,2,4,12,12,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,45,1,0,0,0,1,0,0,0,1,0,0,0,0,1
amhndu__SimpleNES,,cpp,1,3,40,2,50,168,141,21,803,156,317,69,43,0,1187,88,8,931,7,1,70,328,0,37,3.24,0,21,4.70982,3.12,0,29,0.416667,0,6,0.966194,0.416667,0,28,3.04806,0,0,0,0.891026,7,0.16,0.16,8,1,1,0,0,0,0,3,0,0,0,0,22.5,32,32,0.666667,2,2,13.3333,20,20,,,,,,,,,,,,,,,,,0,1,1,1,0,0,0,50,1,0,0,0,1,0,0,0,1,0,0,0,0,1
ange-yaghi__engine-sim,,cpp,1,9,198,6,295,1801,1365,187,4670,1435,1631,402,207,0,7394,326,97,6006,53,50,900,4093,20,315,5.26102,3,54,8.70591,4.86441,3,58,0.499722,0,26,2.01992,0.499722,0,25,1.42326,0.00666297,0,1,1.66551,31,0.328814,0.328814,27,1,1,0,0,0,0,4,0,0,0,0,12.3333,49,49,0.888889,5,5,22,83,83,,,,,,,,,,,,,,,,,0,1,1,1,16,17,2,260,1,0,0.173469,0,0.826531,0,0.346939,0,1,0.465652,0,0,0,1
applenob__Cpp_Primer_Practice,,cpp,1,21,62,0,27,210,76,48,500,37,318,50,83,0,858,3,8,626,16,23,63,301,4,34,4.59259,3,12,3.69443,1.37037,1,4,0.3,0,12,1.00499,0.3,0,6,0.810937,0.0190476,0,2,1.94595,11,0.296296,0.296296,3,2,1.5,0,0,0,0,5,,,,,,,,0.952381,1,17,2.95238,5,20,,,,,,,,,,,,,,,,,0,1,1,1,0,0,0,27,1,,,,,,,,,,,,,
aristocratos__btop,,cpp,1,8,40,42,472,1285,352,195,5685,497,2140,61,48,0,7946,1435,21,5801,94,42,476,4100,944,333,1.1589,0,22,3.08533,1.05297,0,20,0.370428,0,28,1.4003,0.352529,0,22,1.28242,0.590661,0,12,1.00201,14,0.0444915,0.0444915,4,1,1,0,0,0,0,4,3,0.380952,1,5,7.38095,6,114,0.875,4,4,5,15,15,,,,,,,,,,,,,,,,,0,1,1,1,0,1,0,471,1,0,0.000909091,0,0.999091,0,0.0227273,0,1,0.00625964,0,0,0,1
async-profiler__async-profiler,,cpp,1,5,108,0,213,991,807,54,4220,409,1703,237,113,0,5994,10,37,4905,40,102,1443,4280,1,236,4.04225,1,80,8.29803,1.92019,0,46,1.4561,0,34,3.07259,1.44097,1,35,2.75584,0.00100908,0,1,2.5599,13,0.173709,0.173709,11,2,1.18919,0,0,0,0,4,,,,,,,,0.8,3,3,21.6,99,99,,,,,,,,,,,,,,,,,0,1,1,1,0,0,0,213,1,,,,,,,,,,,,,
barry-ran__QtScrcpy,,cpp,1,10,31,1,26,228,199,12,579,68,307,33,41,0,1046,3,3,791,1,0,58,229,0,7,8.11538,3,43,12.4725,2.61538,0,15,0.254386,0,8,0.825168,0.254386,0,7,0.752906,0,0,0,1.04412,22,0.115385,0.115385,2,1,1,0,0,0,0,5,0,0,0,0,3,3,3,0.9,1,7,3.1,6,7,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,26,1,0,0,0,1,0,0,0,1,0,0,0,0,1
changkun__modern-cpp-tutorial,,cpp,1,16,61,2,29,96,13,16,414,44,128,9,77,0,602,31,2,397,2,5,23,215,44,13,1,0,6,1.57568,1.51724,1,8,0.239583,0,11,1.38252,0.229167,0,2,0.44439,0.395833,0,4,0.431818,5,0.0689655,0.0689655,1,1,1,0,0,0,0,5,1,0.5,1,1,6,7,7,0.9375,3,9,3.8125,9,19,,,,,,,,,,,,,,,,,0,1,1,1,0,0,0,29,1,0,0,0,1,0,0,0,1,0,0,0,0,1
cmderdev__cmder,,cpp,1,3,2,0,4,9,0,0,121,16,22,1,5,0,134,0,0,120,1,0,0,42,0,2,0,0,0,0,4,2,12,0,0,0,0,0,0,0,0,0,0,0,0.3125,1,0,0,0,,,0,0,0,0,4,,,,,,,,0.666667,1,1,0.666667,2,2,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,4,1,,,,,,,,,,,,,
cp-algorithms__cp-algorithms,,cpp,1,3,63,48,13,74,2,4,457,22,90,7,66,0,658,35,0,425,0,0,51,273,0,0,0.461538,0,3,0.929465,1.69231,2,4,0.689189,0,30,3.57138,0.675676,1,3,0.617495,0,0,0,0.227273,1,0,0,0,,,0,0,0,0,4,0,0,0,0,0.125,0,5,0.666667,1,1,21,60,60,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,13,1,0,0,0,1,0,0,0,1,0,0,0,0,1
diasurgical__devilution,,cpp,1,7,201,0,442,3117,22,5,19419,1247,8816,229,208,0,24525,1,0,18020,0,0,3209,23031,3,313,0.061086,0,11,0.714033,2.82127,0,171,1.02952,0,51,2.47304,1.02502,0,190,4.57385,0,0,0,4.72013,90,0,0,0,,,0,0,0,0,5,,,,,,,,0.857143,3,3,28.7143,150,150,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,442,1,,,,,,,,,,,,,
doctest__doctest,,cpp,1,18,64,45,234,914,332,129,3726,270,1760,70,82,0,5875,493,34,3854,62,344,1028,3398,292,650,1.97009,1,27,4.23195,1.15385,0,37,1.12473,0,34,2.06348,1.12035,0,79,5.93037,0.23523,0,6,3.07407,43,0.145299,0.145299,7,2,1.09375,0,0,0,0,5,2,0.422222,1,5,4.08889,17,42,0.944444,3,6,3.55556,5,29,,,,,,,,,,,,,,,,,0,1,1,1,9,25,4,196,1,0.0124424,0.0292537,0.00285714,0.955447,0.166667,0.351351,0.0714286,1,0.158312,0,0,0,1
draios__sysdig,,cpp,1,7,37,1,139,638,465,68,2812,556,1276,67,44,0,3819,27,12,3252,21,14,209,1842,0,166,3.83453,0,52,9.55303,4,2,68,0.327586,0,22,1.35219,0.327586,0,9,0.965335,0,0,0,1.27878,20,0.0863309,0.0863309,3,1,1,0,0,0,0,5,0,0,0,0,1,1,1,0.857143,3,3,5.28571,13,13,,,,,,,,,,,,,,,,,0,1,1,1,0,0,0,139,1,0,0,0,1,0,0,0,1,0,0,0,0,1
duilib__duilib,,cpp,1,16,167,1,347,2560,2104,138,8120,1137,4434,183,183,0,12017,380,89,9988,60,73,743,3822,29,378,6.4611,0,173,17.6081,3.27666,0,62,0.290234,0,17,1.18871,0.288672,0,32,1.27348,0.00078125,0,2,1.14424,33,0.256484,0.256484,11,4,1.69355,0,0,0,0,4,0,0,0,0,132,132,132,0.9375,4,11,10.4375,24,36,,,,,,,,,,,,,,,,,0,1,1,1,15,11,0,321,1,0.106061,0,0,0.893939,0.106061,0,0,0.893939,0.487918,0,0,0,1
